Ecotype 1: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 60: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 61: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 62: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 63: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 64: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 65: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 66: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 67: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 68: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 69: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
